sample,strain,dilution_factor,serum,well,count,counts_perwell,fraction_strain,library,mean_fraction_strains,ratio_to_add,mean_ratio_to_add,est_tcid50
A4-none-16-1,A/AbuDhabi/6753/2023_H3N2,16,none,A4,3659,635954,0.002876780396066382,78_strain,0.003006905076981263,4.5738266135412315,4.375892953046517,5713.1196462644
A4-none-16-1,A/Arizona/IVYG43Q65T3/2023_H1N1,16,none,A4,22001,635954,0.017297634734587723,19_strain,0.015612567384473652,0.7606759501362377,0.8427758492768676,29663.878030499938
A4-none-16-1,A/Bangkok/P3599/2023_H3N2,16,none,A4,3382,635954,0.002658997348864855,78_strain,0.003054505827472501,4.948442217311462,4.307699994709067,5803.561072197752
A4-none-16-1,A/Bangkok/P3755/2023_H3N2,16,none,A4,5918,635954,0.004652852250319992,78_strain,0.004762364247927404,2.827920172177656,2.7628912976508384,9048.492071062068
A4-none-16-1,A/Bhutan/0006/2023_H3N2,16,none,A4,4781,635954,0.0037589196702906185,78_strain,0.004489694742230755,3.5004458437455277,2.930688051701363,8530.420010238435
A4-none-16-1,A/Bhutan/0845/2023_H3N2,16,none,A4,2616,635954,0.0020567525324158664,78_strain,0.002863177898975229,6.397412683083856,4.595556127180046,5440.038008052936
A4-none-16-1,A/Bhutan/FLU-BTG-00988/2022_H3N2,16,none,A4,5296,635954,0.004163823169600317,78_strain,0.005484291017029946,3.1600512800127203,2.3991970331231345,10420.152932356898
A4-none-16-1,A/Brisbane/02/2018_H1N1,16,none,A4,23598,635954,0.018553228692641293,19_strain,0.015427135549930526,0.7091970327547829,0.8529058874381485,29311.557544868
A4-none-16-1,A/Brisbane/429/2023_H3N2,16,none,A4,5778,635954,0.004542781396138715,78_strain,0.004666409683299735,2.896440217886356,2.8197041472659183,8866.178398269498
A4-none-16-1,A/BritishColumbia/RV00920/2023_H3N2,16,none,A4,3994,635954,0.0031401642257144384,19_strain,0.0032143442502230763,4.190193184513612,4.093492704127426,6107.254075423844
A4-none-16-1,A/Busan/1301/2023_H3N2,16,none,A4,5491,635954,0.004317136145067096,78_strain,0.004164074351590821,3.0478294625655376,3.159860661905648,7911.741268022559
A4-none-16-1,A/California/07/2009_H1N1,16,none,A4,6393,635954,0.005026306934149325,19_strain,0.004007170526919058,2.6178056591502217,3.2835874212118066,7613.6240011462105
A4-none-16-1,A/California/81/2023_H3N2,16,none,A4,4750,635954,0.003734546838293336,78_strain,0.003758768360791605,3.5232908587257614,3.5005867544524674,7141.65988550405
A4-none-16-1,A/Cambodia/e0826360/2020_H3N2,16,none,A4,4820,635954,0.0037895822653839745,78_strain,0.00424779772098549,3.4721227342214456,3.097580346596511,8070.8156698724315
A4-none-16-1,A/Cambodia/e0826360/2020egg_H3N2,16,none,A4,3650,635954,0.0028697044125833003,78_strain,0.0033844460760425995,4.58510454217736,3.887754285696141,6430.447544480939
A4-none-16-1,A/Catalonia/2041146NS/2023_H3N2,16,none,A4,4307,635954,0.003386251206848294,78_strain,0.003296468603252974,3.8856818154045434,3.9915122273143506,6263.29034618065
A4-none-16-1,A/Catalonia/NSVH102124476/2023_H3N2,16,none,A4,7593,635954,0.005969771398560273,78_strain,0.0057770702064825295,2.2040868667124154,2.2776068606674453,10976.433392316807
A4-none-16-1,A/Chipata/15-NIC-001/2023_H3N2,16,none,A4,7897,635954,0.006208782396211047,78_strain,0.006616096570319743,2.119239151443253,1.9887700545166331,12570.583483607512
A4-none-16-1,A/Darwin/6/2021_H3N2,16,none,A4,4282,635954,0.003366595697173066,78_strain,0.0031448294862641253,3.9083679539811698,4.183977158161576,5975.176023901838
A4-none-16-1,A/Darwin/9/2021_H3N2,16,none,A4,1588,635954,0.0012485179745704879,78_strain,0.0016762868897640065,10.53881081797693,7.8494288878525555,3184.945090551613
A4-none-16-1,A/DistrictOfColumbia/27/2023_H3N2,16,none,A4,4881,635954,0.0038375417089915307,19_strain,0.0039736299864602965,3.4287300919785633,3.311303463502181,7549.896974274564
A4-none-16-1,A/EHIME/50/2023_H3N2,16,none,A4,5072,635954,0.003987709802910274,78_strain,0.004151792776833561,3.299611904366594,3.169207964872758,7888.406275983765
A4-none-16-1,A/Finland/391/2023_H3N2,16,none,A4,3477,635954,0.0027336882856307215,78_strain,0.0026254980718647,4.813238878040658,5.011580422718426,4988.44633654293
A4-none-16-1,A/Finland/399/2023_H3N2,16,none,A4,4582,635954,0.003602461813275803,78_strain,0.0042435724058901125,3.6524730639343885,3.1006646000852585,8062.787571191214
A4-none-16-1,A/Georgia/40/2023_H3N2,16,none,A4,4436,635954,0.003487673636772471,78_strain,0.0036139351117770763,3.772685207156756,3.6408774175173244,6866.476712376445
A4-none-16-1,A/Guangdong-Futian/1980/2023_H3N2,16,none,A4,2057,635954,0.0016172553360777667,78_strain,0.001829419587664951,8.13594145792288,7.192387588697835,3475.897216563407
A4-none-16-1,A/Hawaii/70/2019_H1N1,16,none,A4,20227,635954,0.015902879768033538,19_strain,0.01472589984510923,0.8273906945640662,0.8935205912874729,27979.209705707537
A4-none-16-1,A/HongKong/2671/2019_H3N2,16,none,A4,3151,635954,0.0024773804394657476,78_strain,0.004084600617441902,5.311212814645309,3.2213418077292,7760.741173139614
A4-none-16-1,A/HongKong/45/2019_H3N2,16,none,A4,6510,635954,0.005118294719429393,78_strain,0.0050310068627627035,2.570757539008812,2.6153601248750116,9558.913039249137
A4-none-16-1,A/HongKong/4801/2014_H3N2,16,none,A4,7347,635954,0.005776361183356029,78_strain,0.007630427508374147,2.277886426969834,1.7243981051391604,14497.81226591088
A4-none-16-1,A/HongKong/4801/2014egg_H3N2,16,none,A4,1994,635954,0.0015677234516961918,78_strain,0.0015664792762223655,8.392994773795069,8.399660906190189,2976.3106248224944
