virus,subtype,metric,p,median_diff,fdr_significant,fdr_q
A/AbuDhabi/6753/2023_H3N2,H3N2,log2_fc_d29,0.2541343816613656,-0.6924743312563744,False,0.4648056773520149
A/AbuDhabi/6753/2023_H3N2,H3N2,log2_fc_d121_or_d181,0.36932741358378485,-0.427319542964098,False,0.8154886699071303
A/Arizona/IVYG43Q65T3/2023_H1N1,H1N1,log2_fc_d29,0.02116699156773605,-1.449163132173516,True,0.030574543375618737
A/Arizona/IVYG43Q65T3/2023_H1N1,H1N1,log2_fc_d121_or_d181,0.39576568734555584,-0.4455471779780426,False,0.39576568734555584
A/Bangkok/P3599/2023_H3N2,H3N2,log2_fc_d29,0.6619715128514689,-0.052640607685239704,False,0.7424815617117827
A/Bangkok/P3599/2023_H3N2,H3N2,log2_fc_d121_or_d181,0.6447996764288364,-0.14208750507522616,False,0.8773503794031708
A/Bangkok/P3755/2023_H3N2,H3N2,log2_fc_d29,0.04402679859151475,-0.6606158863145135,False,0.4648056773520149
A/Bangkok/P3755/2023_H3N2,H3N2,log2_fc_d121_or_d181,0.512401349804485,-0.2546107980016416,False,0.8467124839810274
A/Bhutan/0006/2023_H3N2,H3N2,log2_fc_d29,0.36932741358378485,-0.6007963534928604,False,0.5025274643844941
A/Bhutan/0006/2023_H3N2,H3N2,log2_fc_d121_or_d181,0.36932741358378485,-0.7330761885531379,False,0.8154886699071303
A/Bhutan/0845/2023_H3N2,H3N2,log2_fc_d29,0.12918685117545492,-0.6951842979902838,False,0.4648056773520149
A/Bhutan/0845/2023_H3N2,H3N2,log2_fc_d121_or_d181,0.2159322942283799,-0.6701786257956881,False,0.8154886699071303
A/Bhutan/FLU-BTG-00988/2022_H3N2,H3N2,log2_fc_d29,0.2541343816613656,-0.45313566778996894,False,0.4648056773520149
A/Bhutan/FLU-BTG-00988/2022_H3N2,H3N2,log2_fc_d121_or_d181,0.610384513874678,0.06306611457762923,False,0.8773503794031708
A/Brisbane/02/2018_H1N1,H1N1,log2_fc_d29,0.10402917405726314,-0.702765957953253,False,0.1126982718953684
A/Brisbane/02/2018_H1N1,H1N1,log2_fc_d121_or_d181,0.2159322942283799,-0.5039503626409017,False,0.3248866201468428
A/Brisbane/429/2023_H3N2,H3N2,log2_fc_d29,0.6619715128514689,-0.3185820232988712,False,0.7424815617117827
A/Brisbane/429/2023_H3N2,H3N2,log2_fc_d121_or_d181,0.9349733548351885,-0.07990338215913889,False,0.9534613209376833
A/BritishColumbia/RV00920/2023_H3N2,H3N2,log2_fc_d29,0.1984628844147559,-0.6932894063240553,False,0.4648056773520149
A/BritishColumbia/RV00920/2023_H3N2,H3N2,log2_fc_d121_or_d181,0.7705906782034585,-0.15813228942607038,False,0.8977085288158364
A/Busan/1301/2023_H3N2,H3N2,log2_fc_d29,0.6619715128514689,-0.21398673822485192,False,0.7424815617117827
A/Busan/1301/2023_H3N2,H3N2,log2_fc_d121_or_d181,0.9385028847784713,-0.10764713100213008,False,0.9534613209376833
A/California/07/2009_H1N1,H1N1,log2_fc_d29,0.030818058229215455,-1.4605140324248869,True,0.036421341543618264
A/California/07/2009_H1N1,H1N1,log2_fc_d121_or_d181,0.15228075837759505,-0.3583794986695953,False,0.3248866201468428
A/California/81/2023_H3N2,H3N2,log2_fc_d29,0.15103152823115532,-0.49645859851111174,False,0.4648056773520149
A/California/81/2023_H3N2,H3N2,log2_fc_d121_or_d181,0.4119238236601619,-0.14926488048597475,False,0.8154886699071303
A/Cambodia/e0826360/2020_H3N2,H3N2,log2_fc_d29,0.2471599732119072,-0.6036554805398691,False,0.4648056773520149
A/Cambodia/e0826360/2020_H3N2,H3N2,log2_fc_d121_or_d181,0.2968036252970697,-0.6563398577666862,False,0.8154886699071303
A/Cambodia/e0826360/2020egg_H3N2,H3N2,log2_fc_d29,0.04937843556527676,-0.9064275468529428,False,0.4648056773520149
A/Cambodia/e0826360/2020egg_H3N2,H3N2,log2_fc_d121_or_d181,0.2968036252970697,-0.5570582571445994,False,0.8154886699071303
A/Catalonia/2041146NS/2023_H3N2,H3N2,log2_fc_d29,0.2968036252970697,-0.39627143549811294,False,0.4648056773520149
A/Catalonia/2041146NS/2023_H3N2,H3N2,log2_fc_d121_or_d181,0.6447996764288364,-0.31666798848189903,False,0.8773503794031708
A/Catalonia/NSVH102124476/2023_H3N2,H3N2,log2_fc_d29,0.6619715128514689,-0.0658409706609755,False,0.7424815617117827
A/Catalonia/NSVH102124476/2023_H3N2,H3N2,log2_fc_d121_or_d181,0.827142619238411,-0.17253412812937463,False,0.9153711652905082
A/Chipata/15-NIC-001/2023_H3N2,H3N2,log2_fc_d29,0.2968036252970697,-0.6676305013642241,False,0.4648056773520149
A/Chipata/15-NIC-001/2023_H3N2,H3N2,log2_fc_d121_or_d181,0.4519575760931084,-0.5748842488609263,False,0.8154886699071303
A/Darwin/6/2021_H3N2,H3N2,log2_fc_d29,0.7524427599988597,0.2721561529041123,False,0.8110746633753942
A/Darwin/6/2021_H3N2,H3N2,log2_fc_d121_or_d181,0.512401349804485,0.5090712639453513,False,0.8467124839810274
A/Darwin/9/2021_H3N2,H3N2,log2_fc_d29,0.5768096792806785,-0.40416495835168753,False,0.7145552743327808
A/Darwin/9/2021_H3N2,H3N2,log2_fc_d121_or_d181,0.6996756256347049,0.25605379049256904,False,0.8934319527335463
A/DistrictOfColumbia/27/2023_H3N2,H3N2,log2_fc_d29,0.06172624233514096,-0.6997709587952996,False,0.4648056773520149
A/DistrictOfColumbia/27/2023_H3N2,H3N2,log2_fc_d121_or_d181,0.7895508747416392,0.09324278821149742,False,0.8977085288158364
A/EHIME/50/2023_H3N2,H3N2,log2_fc_d29,0.36932741358378485,-0.45409608486313824,False,0.5025274643844941
A/EHIME/50/2023_H3N2,H3N2,log2_fc_d121_or_d181,0.48166365977248615,-0.29317654707540974,False,0.8328767450232574
A/Finland/391/2023_H3N2,H3N2,log2_fc_d29,0.3960658207089378,-0.13841425411175434,False,0.5302171470780942
A/Finland/391/2023_H3N2,H3N2,log2_fc_d121_or_d181,0.7648175395839272,-0.21532716953594766,False,0.8977085288158364
A/Finland/399/2023_H3N2,H3N2,log2_fc_d29,0.8169613217153913,-0.5528249496119308,False,0.8581604674598514
A/Finland/399/2023_H3N2,H3N2,log2_fc_d121_or_d181,0.7895508747416392,-0.5219492617726724,False,0.8977085288158364
A/Georgia/40/2023_H3N2,H3N2,log2_fc_d29,0.09410063754661811,-0.6148842004530148,False,0.4648056773520149
