sample,strain,dilution_factor,serum,well,count,counts_perwell,fraction_strain,mean_fraction_strains,ratio_to_add,mean_ratio_to_add,est_tcid50
A2-none-8-1,A/AbuDhabi/6753/2023,8,none,A2,2630,454414,0.0028938368976307947,0.00285483606401066,4.5468681208725235,4.60898434859935,5424.188521620254
A2-none-8-1,A/Arizona/IVYG43Q65T3/2023,8,none,A2,1109,454414,0.0012202528971378523,0.0013693166163400365,10.78292439846234,9.609095938681476,2601.7015710460696
A2-none-8-1,A/Bangkok/P3599/2023,8,none,A2,5462,454414,0.006009938074091027,0.005471510677909999,2.189356125575748,2.404801070747091,10395.870288028997
A2-none-8-1,A/Bangkok/P3755/2023,8,none,A2,4578,454414,0.005037256774659231,0.004869197945236322,2.6121151502609736,2.7022714797854657,9251.476095949012
A2-none-8-1,A/Bhutan/0006/2023,8,none,A2,4074,454414,0.004482696395797665,0.004277057682597129,2.93526341627264,3.0763893576605508,8126.409596934545
A2-none-8-1,A/Bhutan/0845/2023,8,none,A2,3477,454414,0.0038258064232175944,0.0040348342211664395,3.4392473850718255,3.261074437164424,7666.185020216235
A2-none-8-1,A/Bhutan/FLU-BTG-00988/2022,8,none,A2,5582,454414,0.006141976259534257,0.006144661530344069,2.142290067698806,2.141353868209781,11674.856907653731
A2-none-8-1,A/Brisbane/02/2018,8,none,A2,881,454414,0.0009693803447957149,0.0009554652074924973,13.573510962423082,13.771191911187856,1815.383894235745
A2-none-8-1,A/Brisbane/429/2023,8,none,A2,6095,454414,0.006706439502304066,0.006859102648547867,1.9619791891541816,1.9183113901390216,13032.295032240949
A2-none-8-1,A/BritishColumbia/RV00920/2023,8,none,A2,11760,454414,0.012939742173436557,0.012579754222118579,1.016859112065879,1.0459580135283566,23901.5330220253
A2-none-8-1,A/Busan/1301/2023,8,none,A2,5213,454414,0.0057359588392963245,0.005594287507612849,2.293931163992852,2.352023330752398,10629.146264464414
A2-none-8-1,A/California/07/2009,8,none,A2,209,454414,0.0002299665063136259,0.00022379316472052435,57.216570133467634,58.794891047158856,425.20701296899625
